x2	y2	assignments2_expression	assignments2_methylation
0.0604	6.8202	0.0	1.0
0.3264	4.9315	1.0	1.0
0.3738	6.1169	1.0	1.0
0.4257	4.0958	1.0	1.0
0.2652	5.3684	1.0	1.0
0.1364	8.0232	1.0	1.0
0.4086	3.2722	1.0	0.0
0.1187	9.6112	1.0	1.0
0.2066	3.3877	1.0	0.0
0.0583	6.5445	0.0	1.0
0.0491	5.3789	0.0	0.0
0.0961	5.3125	1.0	1.0
0.3084	4.3419	1.0	1.0
0.3408	5.3396	1.0	1.0
0.0666	5.9368	0.0	1.0
0.0731	5.4052	0.0	1.0
0.4373	2.9585	1.0	0.0
0.355	4.0177	1.0	1.0
0.4229	2.448	1.0	0.0
0.2423	7.1412	1.0	1.0
0.0562	2.3411	0.0	0.0
0.2623	5.8356	1.0	1.0
0.0674	8.7239	0.0	1.0
0.287	3.3469	1.0	0.0
0.5748	3.2183	1.0	1.0
0.6338	4.9856	1.0	1.0
0.6144	4.2023	1.0	1.0
0.1858	8.7027	1.0	1.0
0.3279	5.5428	1.0	1.0
0.3416	1.9919	1.0	0.0
0.244	2.794	1.0	0.0
0.0511	4.2934	0.0	0.0
0.2504	4.6505	1.0	1.0
0.3452	4.6129	1.0	1.0
0.0496	7.2333	0.0	1.0
0.304	3.5841	1.0	0.0
0.0593	2.5096	0.0	0.0
0.186	4.854	1.0	1.0
0.4111	4.7017	1.0	1.0
0.5403	2.1699	1.0	0.0
0.1795	7.0378	1.0	1.0
0.3172	2.7031	1.0	0.0
0.1188	3.2109	1.0	0.0
0.3123	5.1912	1.0	1.0
0.0515	4.7493	0.0	0.0
0.5011	6.1258	1.0	1.0
0.7018	2.714	1.0	1.0
0.266	4.8714	1.0	1.0
0.3424	6.7143	1.0	1.0
0.4782	3.0822	1.0	0.0
0.0507	6.7278	0.0	1.0
0.3973	3.4516	1.0	0.0
0.5726	4.0727	1.0	1.0
0.3351	2.6872	1.0	0.0
0.339	3.2333	1.0	0.0
0.0642	7.7617	0.0	1.0
0.0546	6.9024	0.0	1.0
0.19	3.1857	1.0	0.0
0.2264	5.0215	1.0	1.0
0.1833	5.7934	1.0	1.0
0.3281	4.8916	1.0	1.0
0.2012	6.1649	1.0	1.0
0.2935	3.4272	1.0	0.0
0.0638	4.0336	0.0	0.0
0.0790666666667	4.4788	0.0	0.0
0.4947	5.3654	1.0	1.0
0.0804	5.7251	0.0	1.0
0.2871	4.9623	1.0	1.0
0.4146	5.2937	1.0	1.0
0.6313	2.8359	1.0	1.0
0.463	6.0227	1.0	1.0
0.3231	2.4924	1.0	0.0
0.304333333333	5.3297	1.0	1.0
0.2919	4.4433	1.0	1.0
0.0551	3.2138	0.0	0.0
0.1089	7.6924	1.0	1.0
0.303	8.6126	1.0	1.0
0.0755	5.3078	0.0	0.0
0.4706	5.0748	1.0	1.0
0.3439	5.2312	1.0	1.0
0.408	2.7451	1.0	0.0
0.1392	8.6982	1.0	1.0
0.289	4.9144	1.0	1.0
0.2831	4.9123	1.0	1.0
0.5829	3.0314	1.0	1.0
0.0859	8.5864	0.0	1.0
0.2126	4.3528	1.0	0.0
0.4509	3.0524	1.0	0.0
0.1006	4.5779	1.0	0.0
0.3199	3.4634	1.0	0.0
0.0614	4.0906	0.0	0.0
0.0812	6.5569	0.0	1.0
0.2848	4.104	1.0	0.0
0.3653	2.9567	1.0	0.0
0.4457	5.7529	1.0	1.0
0.3472	3.3418	1.0	0.0
0.5353	2.6844	1.0	1.0
0.3041	5.3123	1.0	1.0
0.4555	5.4245	1.0	1.0
0.2692	4.259	1.0	0.0
0.0609	4.4157	0.0	0.0
0.1353	6.0362	1.0	1.0
0.307	6.8415	1.0	1.0
0.4065	6.6836	1.0	1.0
0.1795	2.213	1.0	0.0
0.0672	5.5675	0.0	1.0
0.3386	3.0597	1.0	0.0
0.0773	7.9947	0.0	1.0
0.5142	3.3818	1.0	1.0
0.5322	3.2701	1.0	1.0
0.487	2.7125	1.0	0.0
0.0715	3.2055	0.0	0.0
