x3	y3	assignments3_expression	assignments3_methylation
0.6283	9.4334	1.0	0.0
0.5027	9.7328	0.0	0.0
0.6436	8.4017	1.0	0.0
0.6269	8.0226	1.0	0.0
0.5651	10.7455	1.0	1.0
0.4054	9.6185	0.0	0.0
0.5381	10.0339	0.0	0.0
0.5623	11.3936	1.0	1.0
0.6334	8.5736	1.0	0.0
0.6725	10.287	1.0	1.0
0.5871	9.758	1.0	0.0
0.2683	12.7453	0.0	1.0
0.6728	12.007	1.0	0.0
0.6708	11.3693	1.0	0.0
0.671	11.4776	1.0	0.0
0.4817	12.4296	0.0	1.0
0.5352	10.4361	0.0	0.0
0.4599	9.3251	0.0	0.0
0.6496	11.8349	1.0	1.0
0.6219	9.763	1.0	0.0
0.5577	10.5175	1.0	0.0
0.6776	9.3241	1.0	1.0
0.6962	9.5707	1.0	1.0
0.414766666667	7.5214	0.0	0.0
0.4358	7.3137	0.0	0.0
0.4449	12.3297	0.0	1.0
0.7072	10.3887	1.0	1.0
0.6427	10.9985	1.0	1.0
0.5577	12.6589	1.0	1.0
0.565	11.09	1.0	1.0
0.7365	9.9416	1.0	1.0
0.4589	14.123	0.0	1.0
0.3335	13.256	0.0	1.0
0.6458	11.7441	1.0	1.0
0.6137	11.484	1.0	1.0
0.6514	9.0608	1.0	0.0
0.511	12.4257	0.0	1.0
0.5721	12.2052	1.0	1.0
0.6988	10.2451	1.0	1.0
0.4506	7.959	0.0	0.0
0.4071	8.4029	0.0	0.0
0.49	9.2027	0.0	0.0
0.509	13.6355	0.0	1.0
0.67	8.8446	1.0	0.0
0.6717	9.4747	1.0	1.0
0.5899	11.3217	1.0	1.0
0.5734	8.7232	1.0	0.0
0.3458	5.3891	0.0	0.0
0.3756	11.606	0.0	1.0
0.4903	12.7789	0.0	1.0
0.8201	12.6162	1.0	0.0
0.4204	9.7766	0.0	0.0
0.2949	13.4925	0.0	1.0
0.7698	11.0599	1.0	0.0
